//import org.apache.poi.ss.usermodel.*;
//import org.apache.poi.xssf.usermodel.XSSFWorkbook;
//import java.io.FileInputStream;
import java.util.*;
//import static org.apache.poi.ss.usermodel.CellType.NUMERIC;

public class Java_LRParserAnalysis {

    private static String[] reservedWord = new String[]{"$","if","while","{","}","(",")","ID","NUM","+","-","*","/",";","then","else","=","==","<",">","<=",">=","==","E"};
    private static Stack<String> stack = new Stack<>();
    private static StringBuffer prog = new StringBuffer();
    private static String output = new String();
    private static int index = 0;
    private static HashMap<String,String> lrTable = new HashMap<>();
    private static Stack<String> product = new Stack<>();

    private static void read_prog()
    {
        Scanner sc = new Scanner(System.in);
        while(sc.hasNextLine())
        {
            prog.append(sc.nextLine());
        }
        prog.append("$");
    }

    private static void init() {
        stack.push("0");
        lrTable.put("0 {","3");
        lrTable.put("0 }","");
        lrTable.put("0 if","");
        lrTable.put("0 while","");
        lrTable.put("0 ID","");
        lrTable.put("0 NUM","");
        lrTable.put("0 (","");
        lrTable.put("0 )","");
        lrTable.put("0 ;","");
        lrTable.put("0 then","");
        lrTable.put("0 =","");
        lrTable.put("0 <","");
        lrTable.put("0 >","");
        lrTable.put("0 <=","");
        lrTable.put("0 >=","");
        lrTable.put("0 ==","");
        lrTable.put("0 +","");
        lrTable.put("0 -","");
        lrTable.put("0 *","");
        lrTable.put("0 /","");
        lrTable.put("0 else","");
        lrTable.put("0 $","");
        lrTable.put("0 program","1");
        lrTable.put("0 compoundstmt","2");
        lrTable.put("0 stmts","");
        lrTable.put("0 stmt","");
        lrTable.put("0 ifstmt ","");
        lrTable.put("0 whilestmt","");
        lrTable.put("0 assgstmt","");
        lrTable.put("0 boolexpr","");
        lrTable.put("0 arithexpr","");
        lrTable.put("0 multexpr","");
        lrTable.put("0 simpleexpr","");
        lrTable.put("0 arithexprprime","");
        lrTable.put("0 multexprprime","");
        lrTable.put("0 boolop","");
        lrTable.put("1 {","");
        lrTable.put("1 }","");
        lrTable.put("1 if","");
        lrTable.put("1 while","");
        lrTable.put("1 ID","");
        lrTable.put("1 NUM","");
        lrTable.put("1 (","");
        lrTable.put("1 )","");
        lrTable.put("1 ;","");
        lrTable.put("1 then","");
        lrTable.put("1 =","");
        lrTable.put("1 <","");
        lrTable.put("1 >","");
        lrTable.put("1 <=","");
        lrTable.put("1 >=","");
        lrTable.put("1 ==","");
        lrTable.put("1 +","");
        lrTable.put("1 -","");
        lrTable.put("1 *","");
        lrTable.put("1 /","");
        lrTable.put("1 else","");
        lrTable.put("1 $","acc");
        lrTable.put("1 program","");
        lrTable.put("1 compoundstmt","");
        lrTable.put("1 stmts","");
        lrTable.put("1 stmt","");
